f1(x) = (-x)**(1/1), /\ 
g1(x) = -((-x)**(1/1)), /\ 
f2(x) = (-x)**(1/2), /\ 
g2(x) = -((-x)**(1/2)), /\ 
f3(x) = (-x)**(1/3), /\ 
g3(x) = -((-x)**(1/3)), /\ 
f4(x) = (-x)**(1/4), /\ 
g4(x) = -((-x)**(1/4)), /\ 
f5(x) = (-x)**(2/1), /\ 
g5(x) = -((-x)**(2/1)), /\ 
f6(x) = (-x)**(2/2), /\ 
g6(x) = -((-x)**(2/2)), /\ 
f7(x) = (-x)**(2/3), /\ 
g7(x) = -((-x)**(2/3)), /\ 
f8(x) = (-x)**(2/4), /\ 
g8(x) = -((-x)**(2/4)), /\ 
f9(x) = (-x)**(3/1), /\ 
g9(x) = -((-x)**(3/1)), /\ 
f10(x) = (-x)**(3/2), /\ 
g10(x) = -((-x)**(3/2)), /\ 
f11(x) = (-x)**(3/3), /\ 
g11(x) = -((-x)**(3/3)), /\ 
f12(x) = (-x)**(3/4), /\ 
g12(x) = -((-x)**(3/4)), /\ 
f13(x) = (-x)**(4/1), /\ 
g13(x) = -((-x)**(4/1)), /\ 
f14(x) = (-x)**(4/2), /\ 
g14(x) = -((-x)**(4/2)), /\ 
f15(x) = (-x)**(4/3), /\ 
g15(x) = -((-x)**(4/3)), /\ 
f16(x) w l lw 4 t "f1(x) = (-x)^(1/1)"
g16(x) w l lw 4 t "f2(x) = (-x)^(1/2)"
f16(x) w l lw 4 t "f2(x) = (-x)^(1/2)"
g16(x) w l lw 4 t "f3(x) = (-x)^(1/3)"
f16(x) w l lw 4 t "f3(x) = (-x)^(1/3)"
g16(x) w l lw 4 t "f4(x) = (-x)^(1/4)"
f16(x) w l lw 4 t "f4(x) = (-x)^(1/4)"
g16(x) w l lw 4 t "f5(x) = (-x)^(2/1)"
f16(x) w l lw 4 t "f5(x) = (-x)^(2/1)"
g16(x) w l lw 4 t "f6(x) = (-x)^(2/2)"
f16(x) w l lw 4 t "f6(x) = (-x)^(2/2)"
g16(x) w l lw 4 t "f7(x) = (-x)^(2/3)"
f16(x) w l lw 4 t "f7(x) = (-x)^(2/3)"
g16(x) w l lw 4 t "f8(x) = (-x)^(2/4)"
f16(x) w l lw 4 t "f8(x) = (-x)^(2/4)"
g16(x) w l lw 4 t "f9(x) = (-x)^(3/1)"
f16(x) w l lw 4 t "f9(x) = (-x)^(3/1)"
g16(x) w l lw 4 t "f10(x) = (-x)^(3/2)"
f16(x) w l lw 4 t "f10(x) = (-x)^(3/2)"
g16(x) w l lw 4 t "f11(x) = (-x)^(3/3)"
f16(x) w l lw 4 t "f11(x) = (-x)^(3/3)"
g16(x) w l lw 4 t "f12(x) = (-x)^(3/4)"
f16(x) w l lw 4 t "f12(x) = (-x)^(3/4)"
g16(x) w l lw 4 t "f13(x) = (-x)^(4/1)"
f16(x) w l lw 4 t "f13(x) = (-x)^(4/1)"
g16(x) w l lw 4 t "f14(x) = (-x)^(4/2)"
f16(x) w l lw 4 t "f14(x) = (-x)^(4/2)"
g16(x) w l lw 4 t "f15(x) = (-x)^(4/3)"
f16(x) w l lw 4 t "f15(x) = (-x)^(4/3)"
g16(x) w l lw 4 t "g15(x) = ((-x)^(4/3))"
f16(x) w l lw 4 t "g15(x) = ((-x)^(4/3))"
